timestamp,sentiment_score,user_id
2024-01-01 00:00:00,0.6156354589595345,12
2024-01-01 01:00:00,0.499996616136798,3
2024-01-01 02:00:00,0.618607530492636,45
2024-01-01 03:00:00,0.3141104627643281,18
2024-01-01 04:00:00,0.9025159779864478,40
2024-01-01 05:00:00,0.2416794010866928,21
2024-01-01 06:00:00,0.7582342954533831,15
2024-01-01 07:00:00,0.36838946817435975,33
2024-01-01 08:00:00,0.4327478644229819,35
2024-01-01 09:00:00,0.720395657759638,26
2024-01-01 10:00:00,0.8473196668199093,8
2024-01-01 11:00:00,0.19644526837859508,36
2024-01-01 12:00:00,0.5971642359628521,48
2024-01-01 13:00:00,0.53789069824926,30
2024-01-01 14:00:00,0.24901316313785007,23
2024-01-01 15:00:00,0.635354542418434,42
2024-01-01 16:00:00,0.26576237332913755,44
2024-01-01 17:00:00,0.5154030943591819,14
2024-01-01 18:00:00,0.38153366831030366,14
2024-01-01 19:00:00,0.4381079245774021,2
2024-01-01 20:00:00,0.4183952466696299,37
2024-01-01 21:00:00,0.6930503377574219,5
2024-01-01 22:00:00,0.26002611341832005,38
2024-01-01 23:00:00,0.5763284013658531,45
2024-01-02 00:00:00,0.3917953008916769,41
2024-01-02 01:00:00,0.42893773821903497,47
2024-01-02 02:00:00,0.5967851585411745,14
2024-01-02 03:00:00,0.35539474515981556,39
2024-01-02 04:00:00,0.41707042542585054,25
2024-01-02 05:00:00,0.5063343496295459,20
2024-01-02 06:00:00,0.26510846152403633,2
2024-01-02 07:00:00,0.3952464769915693,39
2024-01-02 08:00:00,0.5625140647497485,6
2024-01-02 09:00:00,0.11593449875168234,17
2024-01-02 10:00:00,0.19302400828250682,25
2024-01-02 11:00:00,0.4066672141999295,28
2024-01-02 12:00:00,0.5605532279283414,2
2024-01-02 13:00:00,0.9068147633523634,35
2024-01-02 14:00:00,0.39845175637842106,37
2024-01-02 15:00:00,0.1698036608879889,5
2024-01-02 16:00:00,0.1390899432166346,1
